1,hsa-mir-200c
2,hsa-mir-124-1
3,hsa-mir-124-2
4,hsa-mir-124-3
5,hsa-mir-18a
6,hsa-mir-328
7,hsa-mir-125a
8,hsa-mir-181c
9,hsa-mir-21
10,hsa-mir-31
11,hsa-mir-374a
12,hsa-let-7a-1
13,hsa-let-7a-2
14,hsa-let-7a-3
15,hsa-let-7b
16,hsa-let-7i
17,hsa-mir-101-1
18,hsa-mir-101-2
19,hsa-mir-122
20,hsa-mir-125b-1
21,hsa-mir-125b-2
22,hsa-mir-126
23,hsa-mir-128-1
24,hsa-mir-128-2
25,hsa-mir-139
26,hsa-mir-143
27,hsa-mir-146a
28,hsa-mir-152
29,hsa-mir-16-1
30,hsa-mir-16-2
31,hsa-mir-181a-1
32,hsa-mir-181a-2
33,hsa-mir-181b-1
34,hsa-mir-181b-2
35,hsa-mir-190a
36,hsa-mir-193a
37,hsa-mir-193b
38,hsa-mir-199a-1
39,hsa-mir-199a-2
40,hsa-mir-199b
41,hsa-mir-205
42,hsa-mir-212
43,hsa-mir-23a
44,hsa-mir-26a-1
45,hsa-mir-26a-2
46,hsa-mir-29b-1
47,hsa-mir-29b-2
48,hsa-mir-29c
49,hsa-mir-30a
50,hsa-mir-30e
51,hsa-mir-7-1
52,hsa-mir-7-2
53,hsa-mir-7-3
54,hsa-mir-96
55,hsa-mir-99a
56,hsa-let-7d
57,hsa-let-7e
58,hsa-let-7f-1
59,hsa-let-7g
60,hsa-mir-106a
61,hsa-mir-106b
62,hsa-mir-10a
63,hsa-mir-1226
64,hsa-mir-1246
65,hsa-mir-1275
66,hsa-mir-1286
67,hsa-mir-132
68,hsa-mir-133a-1
69,hsa-mir-133a-2
70,hsa-mir-135b
71,hsa-mir-141
72,hsa-mir-147a
73,hsa-mir-149
74,hsa-mir-15a
75,hsa-mir-151a
76,hsa-mir-15b
77,hsa-mir-17
78,hsa-mir-182
79,hsa-mir-185
80,hsa-mir-24-1
81,hsa-mir-191
82,hsa-mir-1915
83,hsa-mir-197
84,hsa-mir-19a
85,hsa-mir-20a
86,hsa-mir-200b
87,hsa-mir-203a
88,hsa-mir-210
89,hsa-mir-222
90,hsa-mir-224
91,hsa-mir-23b
92,hsa-mir-24-2
93,hsa-mir-25
94,hsa-mir-26b
95,hsa-mir-27a
96,hsa-mir-27b
97,hsa-mir-29a
98,hsa-mir-302f
99,hsa-mir-320a
100,hsa-mir-320c-1
101,hsa-mir-320c-2
102,hsa-mir-320d-1
103,hsa-mir-320d-2
104,hsa-mir-342
105,hsa-mir-365a
106,hsa-mir-374b
107,hsa-mir-423
108,hsa-mir-454
109,hsa-mir-483
110,hsa-mir-486
111,hsa-mir-501
112,hsa-mir-519c
113,hsa-mir-663a
114,hsa-mir-574
115,hsa-mir-575
116,hsa-mir-617
117,hsa-mir-638
118,hsa-mir-671
119,hsa-mir-758
120,hsa-mir-766
121,hsa-mir-92a-1
122,hsa-mir-92a-2
123,hsa-mir-93
124,hsa-let-7c
125,hsa-mir-192
126,hsa-mir-324
127,hsa-mir-346
128,hsa-mir-1227
129,hsa-mir-127
130,hsa-mir-129-2
131,hsa-mir-134
132,hsa-mir-140
133,hsa-mir-155
134,hsa-mir-183
135,hsa-mir-206
136,hsa-mir-22
137,hsa-mir-299
138,hsa-mir-30c-1
139,hsa-mir-337
140,hsa-mir-34a
141,hsa-mir-345
142,hsa-mir-376a-1
143,hsa-mir-376a-2
144,hsa-mir-379
145,hsa-mir-381
146,hsa-mir-382
147,hsa-mir-383
148,hsa-mir-409
149,hsa-mir-425
150,hsa-mir-432
151,hsa-mir-450a-1
152,hsa-mir-450a-2
153,hsa-mir-487b
154,hsa-mir-502
155,hsa-mir-516a-1
156,hsa-mir-516a-2
157,hsa-mir-542
158,hsa-mir-548c
159,hsa-mir-593
160,hsa-mir-595
161,hsa-mir-629
162,hsa-mir-654
163,hsa-mir-660
164,hsa-mir-744
165,hsa-mir-760
166,hsa-mir-769
167,hsa-mir-9-1
168,hsa-mir-9-2
169,hsa-mir-9-3
170,hsa-mir-99b
171,hsa-mir-148a
172,hsa-mir-451a
173,hsa-mir-1-1
174,hsa-mir-1-2
175,hsa-mir-103a-1
176,hsa-mir-107
177,hsa-mir-10b
178,hsa-mir-200a
179,hsa-mir-211
180,hsa-mir-216a
181,hsa-mir-302b
182,hsa-mir-30b
183,hsa-mir-30c-2
184,hsa-mir-34b
185,hsa-mir-424
186,hsa-mir-506
187,hsa-mir-518c
188,hsa-mir-518d
189,hsa-mir-518e
190,hsa-mir-520d
191,hsa-mir-524
192,hsa-mir-526b
193,hsa-mir-98
194,hsa-mir-455
195,hsa-mir-500a
196,hsa-mir-650
197,hsa-mir-874
198,hsa-mir-1181
199,hsa-mir-135a-1
200,hsa-mir-145
201,hsa-mir-19b-1
202,hsa-mir-150
203,hsa-mir-194-1
204,hsa-mir-194-2
205,hsa-mir-221
206,hsa-mir-32
207,hsa-mir-375
208,hsa-mir-494
209,hsa-mir-498
210,hsa-mir-630
211,hsa-mir-516b-1
212,hsa-mir-516b-2
213,hsa-mir-550a-1
214,hsa-mir-550a-2
215,hsa-mir-181d
216,hsa-mir-302d
217,hsa-mir-513a-1
218,hsa-mir-513a-2
219,hsa-mir-552
220,hsa-mir-603
221,hsa-mir-34c
222,hsa-mir-449a
223,hsa-mir-449b
224,hsa-mir-520f
225,hsa-mir-514a-1
226,hsa-mir-514a-2
227,hsa-mir-100
228,hsa-mir-142
229,hsa-mir-431
230,hsa-mir-154
231,hsa-mir-186
232,hsa-mir-187
233,hsa-mir-202
234,hsa-mir-204
235,hsa-mir-217
236,hsa-mir-326
237,hsa-mir-329-1
238,hsa-mir-329-2
239,hsa-mir-330
240,hsa-mir-339
241,hsa-mir-372
242,hsa-mir-373
243,hsa-mir-412
244,hsa-mir-137
245,hsa-mir-371a
246,hsa-mir-515-1
247,hsa-mir-515-2
248,hsa-mir-1260a
249,hsa-mir-1290
250,hsa-mir-522
251,hsa-mir-548b
252,hsa-mir-664a
253,hsa-mir-130b
254,hsa-mir-138-1
255,hsa-mir-146b
256,hsa-mir-195
257,hsa-mir-196a-1
258,hsa-mir-196a-2
259,hsa-mir-20b
260,hsa-mir-218-2
261,hsa-mir-33a
262,hsa-mir-335
263,hsa-mir-361
264,hsa-mir-370
265,hsa-mir-422a
266,hsa-mir-488
267,hsa-mir-492
268,hsa-mir-493
269,hsa-mir-497
270,hsa-mir-518a-1
271,hsa-mir-526a-1
272,hsa-mir-551a
273,hsa-mir-608
274,hsa-mir-611
275,hsa-mir-621
276,hsa-mir-625
277,hsa-mir-642a
278,hsa-mir-657
279,hsa-mir-92b
280,hsa-mir-130a
281,hsa-mir-214
282,hsa-mir-28
283,hsa-mir-302c
284,hsa-mir-378a
285,hsa-mir-1469
286,hsa-mir-219-a
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
